GC_NAME_MM;Historical Grand Campaign;;;;;;;;;;;;;x
MSC_NAME;Alt-History: Shattered Europe;;;;;;;;;;;;;x
MSC_DESC;Europe is fractured and under siege. The infighting of Christian kings has left them vulnerable to outside invaders. In the east the Mongol hordes are moving in from Siberia while Turkish missionaries have spread their faith over the Balkans. Southern Italy is in the midst of religious turmoil as Christian and Muslim Italians cross swords. To the west Moorish successors squabble over the remains of Spanish kingdoms. Meanwhile the untamed pagans to the north seek opportunities to expand.;;;;;;;;;;;;;x
KOC_NAME;Alt-History: Peace of God;;;;;;;;;;;;;x
KOC_DESC;Beginning with Pope Gregory VII, the Papal State has preached for the violent eviction of Muslims from the holy lands. Religious zeal has taken hold of Europe and for the past 300 years many of Europe's finest have gone to fight and die in the east. Byzantium has only recently begun to lose ground as ambitious Catholic nobles look for new lands to conquer. The Papal focus on the Levant and backlash against the church's violent message means the call for the Albigensian Crusade was not answered and the Cathars of southern France have gathered a sizable following.;;;;;;;;;;;;;x
BLD_NAME;Alt-History: Dark Continent;;;;;;;;;;;;;x
BLD_DESC;The black death has finally begun to retreat after claiming almost all of Europe. Muslim pioneers prepare to reclaim the empty fields and abandoned universities of the deceased Christian kings and establish their own place in the world. In the east great explorers say goodbye to their families and prepare to sail to the edge of the world. In far away lands, tribes and empires alike are entering a renaissance of their own. CUSTOM RULES: Muslim holy wars and dynamic colonies are disabled for this scenario.;;;;;;;;;;;;;x
black_death;Black Plague Remnants;;;;;;;;;;;;;x
desc_black_death;The worst is behind us, but there are still bodies to burn and houses to demolish.;;;;;;;;;;;;;x
black_death_colonist;Gathering Refugees;;;;;;;;;;;;;x
desc_black_death_colonist;Diaspora from throughout the known world are seeking out our fledgling nation. When the plague has fully subsided we can begin our expansion in earnest.;;;;;;;;;;;;;x
black_death_survivor;Surviving Lineage;;;;;;;;;;;;;x
desc_black_death_survivor;Our dynasty and our people have been tested by the plague that consumed half the world.;;;;;;;;;;;;;x
pop_quarantine;Population Quarantine;;;;;;;;;;;;;x
desc_pop_quarantine;Cities are under lockdown until the remnants of the plague have vanished.;;;;;;;;;;;;;x
agricultural_reforms;National Enlightenment;;;;;;;;;;;;;x
desc_agricultural_reforms;Our nation is experiencing a scientific awakening.;;;;;;;;;;;;;x
EVTNAME31400;Religious Schism;;;;;;;;;;;;;x
EVTDESC31400;Our nation is at a crossroads of religious turmoil. While most of our Lithuanian subjects remain loyal to the old traditions the Christian crusaders to the east and Muslim hordes to the west threaten to destroy us. We have few allies left in this world and attempting to stand on our own may lead us to destruction.;;;;;;;;;;;;;x
EVTOPTA31400;Honor the ancestors;;;;;;;;;;;;;x
EVTOPTB31400;Ally with the crusaders;;;;;;;;;;;;;x
EVTOPTC31400;Offer tribute to the hordes;;;;;;;;;;;;;x
EVTNAME31500;Death of France;;;;;;;;;;;;;x
EVTDESC31500;France quits the game.;;;;;;;;;;;;;x
EVTOPTA31500;Goodbye;;;;;;;;;;;;;x
EVTNAME31501;Black Plague in Retreat;;;;;;;;;;;;;x
EVTDESC31501;Though there are remnant infestations that still need to be isolated, the worst of the horrific epidemic is behind us. We should count ourselves as blessed to still be alive. The jewel of Europe lies before us now for the taking.;;;;;;;;;;;;;x
EVTOPTA31501;We must claim what is ours;;;;;;;;;;;;;x
EVTNAME31502;Black Plague in Retreat;;;;;;;;;;;;;x
EVTDESC31502;Though there are remnant infestations that still need to be isolated, the worst of the horrific epidemic is behind us. We should count ourselves as blessed to still be alive. Our nation has been beaten back to the edge of destruction but we survived, now we must take back what is rightfully ours.;;;;;;;;;;;;;x
EVTOPTA31502;Our flag will rise again;;;;;;;;;;;;;x
EVTNAME31504;Winds of Change;;;;;;;;;;;;;x
