MODIFIER_TECHNOLOGY_COST;Technology Cost;Coût technologique;Technologiekosten;;Coste tecnológico;;;;;;;;;x
EVTOPTC722;Loosen our grip on the people.;;;;;;;;;;;;;x
imperial_administration2_title;Reform Imperial Administration;;Adoptiert eine imperiale Administration;;Adoptar la administración imperial;;;;;;;;;x
imperial_administration2_desc;Great nations must advance lest they fall out of relevance. We must work to improve the administration of our vast nation.;;;;;;;;;;;;;x
imperial_administration3_title;Declare Absolute Rule;;;;;;;;;;;;x
imperial_administration3_desc;Our nation is among the mightiest in the world. Our citizens enjoy the prosperity resulting from our benevolent guidance. We owe it to the world to extend that privilege to all oppressed people.;;;;;;;;;;;;;x
despotic_monarchy_ruler_dharmic;Raja;;;;;;;;;;;;x
despotic_monarchy_ruler_female_dharmic;Rani;;;;;;;;;;;;x
despotic_monarchy_ruler_vassal_dharmic;Thakur;;;;;;;;;;;;x
despotic_monarchy_ruler_female_vassal_dharmic;Thakurani;;;;;;;;;;;;x
despotic_monarchy_ruler_greek;Basileus;;;;;;;;;;;;x
despotic_monarchy_ruler_female_greek;Basilissa;;;;;;;;;;;;x
despotic_monarchy_ruler_malal;Mansa;;;;;;;;;;;;x
despotic_monarchy_ruler_rumi;Regas;;;;;;;;;;;;x
despotic_monarchy_ruler_skandistani;Khan;;;;;;;;;;;;x
despotic_monarchy_ruler_jochid;Khan;;;;;;;;;;;;x
despotic_monarchy_ruler_central_american;Ajaw;;;;;;;;;;;;;x
despotic_monarchy_ruler_inca;Sapa Inca;;;;;;;;;;;;;x
feudal_monarchy_ruler_dharmic;Raja;;;;;;;;;;;;x
feudal_monarchy_ruler_female_dharmic;Rani;;;;;;;;;;;;x
feudal_monarchy_ruler_vassal_dharmic;Thakur;;;;;;;;;;;;x
feudal_monarchy_ruler_female_vassal_dharmic;Thakurani;;;;;;;;;;;;x
feudal_monarchy_ruler_greek;Basileus;;;;;;;;;;;;x
feudal_monarchy_ruler_female_greek;Basilissa;;;;;;;;;;;;x
feudal_monarchy_ruler_malal;Mansa;;;;;;;;;;;;x
feudal_monarchy_ruler_rumi;Regas;;;;;;;;;;;;x
feudal_monarchy_ruler_skandistani;Khan;;;;;;;;;;;;x
feudal_monarchy_ruler_jochid;Khan;;;;;;;;;;;;x
feudal_monarchy_ruler_central_american;Ajaw;;;;;;;;;;;;;x
feudal_monarchy_ruler_inca;Sapa Inca;;;;;;;;;;;;;x
administrative_monarchy_ruler_dharmic;Raja;;;;;;;;;;;;x
administrative_monarchy_ruler_female_dharmic;Rani;;;;;;;;;;;;x
administrative_monarchy_ruler_vassal_dharmic;Thakur;;;;;;;;;;;;;x
administrative_monarchy_ruler_female_vassal_dharmic;Thakurani;;;;;;;;;;;;x
administrative_monarchy_ruler_greek;Basileus;;;;;;;;;;;;x
administrative_monarchy_ruler_female_greek;Basilissa;;;;;;;;;;;;x
administrative_monarchy_ruler_malal;Mansa;;;;;;;;;;;;x
administrative_monarchy_ruler_rumi;Regas;;;;;;;;;;;;x
administrative_monarchy_ruler_skandistani;Khan;;;;;;;;;;;;x
administrative_monarchy_ruler_jochid;Khan;;;;;;;;;;;;x
administrative_monarchy_ruler_central_american;Ajaw;;;;;;;;;;;;;x
administrative_monarchy_ruler_inca;Sapa Inca;;;;;;;;;;;;;x
absolute_monarchy_ruler_dharmic;Raja;;;;;;;;;;;;x
absolute_monarchy_ruler_female_dharmic;Rani;;;;;;;;;;;;x
absolute_monarchy_ruler_vassal_dharmic;Thakur;;;;;;;;;;;;x
absolute_monarchy_ruler_female_vassal_dharmic;Thakurani;;;;;;;;;;;;x
absolute_monarchy_ruler_greek;Basileus;;;;;;;;;;;;x
absolute_monarchy_ruler_female_greek;Basilissa;;;;;;;;;;;;x
absolute_monarchy_ruler_malal;Mansa;;;;;;;;;;;;x
